院校名,类别,分数
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：520/111613
西南林业大学,物理类|本科批|普通类,最低分/最低位次：520/112191
惠州学院,物理类|本科批|普通类,最低分/最低位次：520/111721
惠州学院,物理类|本科批|普通类,最低分/最低位次：520/112210
惠州学院,物理类|本科批|普通类,最低分/最低位次：520/112512
衡阳师范学院,物理类|本科批|普通类,最低分/最低位次：520/111198
肇庆学院,物理类|本科批|普通类,最低分/最低位次：520/112382
赣南医学院,物理类|本科批|普通类,最低分/最低位次：520/112488
防灾科技学院,物理类|本科批|普通类,最低分/最低位次：520/112427
丽水学院,物理类|本科批|普通类,最低分/最低位次：520/112284
湖北理工学院,物理类|本科批|普通类,最低分/最低位次：520/112283
新余学院,物理类|本科批|普通类,最低分/最低位次：520/112549
江西警察学院,物理类|本科批|普通类,最低分/最低位次：520/111416
南昌工程学院,物理类|本科批|普通类,最低分/最低位次：519/113370
江西科技师范大学,物理类|本科批|普通类,最低分/最低位次：519/112694
太原科技大学,物理类|本科批|普通类,最低分/最低位次：519/113297
天津城建大学,物理类|本科批|普通类,最低分/最低位次：519/113015
山东交通学院,物理类|本科提前批|普通类,最低分/最低位次：519/113320
常熟理工学院,物理类|本科批|普通类,最低分/最低位次：519/113749
湖北文理学院,物理类|本科批|普通类,最低分/最低位次：519/112677
洛阳师范学院,物理类|本科批|普通类,最低分/最低位次：519/113842
陕西理工大学,物理类|本科批|普通类,最低分/最低位次：519/112578
广西中医药大学,物理类|本科批|普通类,最低分/最低位次：519/113259
惠州学院,物理类|本科批|普通类,最低分/最低位次：519/113661
惠州学院,物理类|本科批|普通类,最低分/最低位次：519/112585
桂林医学院,物理类|本科批|普通类,最低分/最低位次：519/113449
甘肃中医药大学,物理类|本科批|普通类,最低分/最低位次：519/113719
中国民用航空飞行学院,物理类|本科批|普通类,最低分/最低位次：519/113904
上海健康医学院,物理类|本科批|普通类,最低分/最低位次：519/112680
大连工业大学,物理类|本科批|普通类,最低分/最低位次：518/114132
内蒙古师范大学,物理类|本科批|普通类,最低分/最低位次：518/115291
淮北师范大学,物理类|本科批|普通类,最低分/最低位次：518/115286
广东技术师范大学,物理类|本科批|普通类,最低分/最低位次：518/114607
景德镇陶瓷大学,物理类|本科批|普通类,最低分/最低位次：518/115052
新疆师范大学,物理类|本科批|普通类,最低分/最低位次：518/114774
井冈山大学,物理类|本科批|普通类,最低分/最低位次：518/114836
长沙学院,物理类|本科批|普通类,最低分/最低位次：518/114113
天津职业技术师范大学,物理类|本科批|普通类,最低分/最低位次：518/115505
湖北汽车工业学院,物理类|本科批|普通类,最低分/最低位次：518/115325
广东药科大学,物理类|本科批|普通类,最低分/最低位次：518/114286
韶关学院,物理类|本科批|普通类,最低分/最低位次：518/114506
韶关学院,物理类|本科批|普通类,最低分/最低位次：518/114796
西安航空学院,物理类|本科批|普通类,最低分/最低位次：518/114823
湘南学院,物理类|本科批|普通类,最低分/最低位次：518/115519
安顺学院,物理类|本科批|普通类,最低分/最低位次：518/114810
长治医学院,物理类|本科批|普通类,最低分/最低位次：518/115125
湖南财政经济学院,物理类|本科批|普通类,最低分/最低位次：518/115195
安徽医科大学临床医学院,物理类|本科批|普通类,最低分/最低位次：518/114622
锦州医科大学医疗学院,物理类|本科批|普通类,最低分/最低位次：518/115172
湖南中医药大学湘杏学院,物理类|本科批|普通类,最低分/最低位次：518/114489
鲁东大学,物理类|本科批|普通类,最低分/最低位次：517/116361
大连工业大学,物理类|本科批|普通类,最低分/最低位次：517/115690
临沂大学,物理类|本科批|普通类,最低分/最低位次：517/115834
长江师范学院,物理类|本科批|普通类,最低分/最低位次：517/116111
遵义医科大学,物理类|本科批|普通类,最低分/最低位次：517/116373
长沙学院,物理类|本科批|普通类,最低分/最低位次：517/116701
广东药科大学,物理类|本科批|普通类,最低分/最低位次：517/116108
湖南城市学院,物理类|本科批|普通类,最低分/最低位次：517/116366
韶关学院,物理类|本科批|普通类,最低分/最低位次：517/115833
河北地质大学,物理类|本科批|普通类,最低分/最低位次：517/116883
武汉体育学院,物理类|本科批|普通类,最低分/最低位次：517/116205
无锡学院,物理类|本科批|普通类,最低分/最低位次：517/116399
新疆第二医学院,物理类|本科批|普通类,最低分/最低位次：517/116875
山东工艺美术学院,物理类|本科批|普通类,最低分/最低位次：517/116018
湖州师范学院,物理类|本科批|普通类,最低分/最低位次：516/117288
青海师范大学,物理类|本科批|普通类,最低分/最低位次：516/118112
沈阳化工大学,物理类|本科批|普通类,最低分/最低位次：516/118539
锦州医科大学,物理类|本科批|普通类,最低分/最低位次：516/117234
安庆师范大学,物理类|本科批|普通类,最低分/最低位次：516/118531
江西科技师范大学,物理类|本科批|普通类,最低分/最低位次：516/117704
沈阳大学,物理类|本科批|普通类,最低分/最低位次：516/117551
长春中医药大学,物理类|本科批|普通类,最低分/最低位次：516/117147
哈尔滨商业大学,物理类|本科批|普通类,最低分/最低位次：516/118146
徐州工程学院,物理类|本科批|普通类,最低分/最低位次：516/117557
湖北工程学院,物理类|本科批|普通类,最低分/最低位次：516/118407
咸阳师范学院,物理类|本科批|普通类,最低分/最低位次：516/118427
邵阳学院,物理类|本科批|普通类,最低分/最低位次：516/117944
湖南中医药大学湘杏学院,物理类|本科批|普通类,最低分/最低位次：516/117248
黑龙江中医药大学,物理类|本科批|普通类,最低分/最低位次：515/119643
沈阳化工大学,物理类|本科批|普通类,最低分/最低位次：515/118632
淮北师范大学,物理类|本科批|普通类,最低分/最低位次：515/118645
长春工业大学,物理类|本科批|普通类,最低分/最低位次：515/119351
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：515/119669
天津城建大学,物理类|本科批|普通类,最低分/最低位次：515/119251
岭南师范学院,物理类|本科批|普通类,最低分/最低位次：515/119171
北京服装学院,物理类|本科批|普通类,最低分/最低位次：515/119504
山东农业大学,物理类|本科批|普通类,最低分/最低位次：514/121402
广西师范大学,物理类|本科批|普通类,最低分/最低位次：514/121288
青岛农业大学,物理类|本科批|普通类,最低分/最低位次：514/121207
湖南工业大学,物理类|本科批|普通类,最低分/最低位次：514/121057
景德镇陶瓷大学,物理类|本科批|普通类,最低分/最低位次：514/120823
内蒙古工业大学,物理类|本科批|普通类,最低分/最低位次：514/120475
盐城工学院,物理类|本科批|普通类,最低分/最低位次：514/120413
长春师范大学,物理类|本科批|普通类,最低分/最低位次：514/120712
岭南师范学院,物理类|本科批|普通类,最低分/最低位次：514/121006
西安文理学院,物理类|本科批|普通类,最低分/最低位次：514/120393
甘肃中医药大学,物理类|本科批|普通类,最低分/最低位次：514/120536
湖南文理学院,物理类|本科批|普通类,最低分/最低位次：514/121474
韶关学院,物理类|本科批|普通类,最低分/最低位次：514/120112
北部湾大学,物理类|本科批|普通类,最低分/最低位次：514/121334
湖南科技学院,物理类|本科批|普通类,最低分/最低位次：514/120982
苏州城市学院,物理类|本科批|普通类,最低分/最低位次：514/121515
兰州财经大学,物理类|本科批|普通类,最低分/最低位次：514/120988
邵阳学院,物理类|本科批|普通类,最低分/最低位次：514/121489
黑龙江中医药大学,物理类|本科批|普通类,最低分/最低位次：513/122809
合肥学院,物理类|本科批|普通类,最低分/最低位次：513/121780
长春工业大学,物理类|本科批|普通类,最低分/最低位次：513/122352
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：513/121804
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：513/121879
长春大学,物理类|本科批|普通类,最低分/最低位次：513/122058
西北民族大学,物理类|本科批|普通类,最低分/最低位次：513/122113
中国民用航空飞行学院,物理类|本科批|普通类,最低分/最低位次：513/122483
韶关学院,物理类|本科批|普通类,最低分/最低位次：513/123021
嘉应学院,物理类|本科批|普通类,最低分/最低位次：513/121832
嘉应学院,物理类|本科批|普通类,最低分/最低位次：513/123040
嘉应学院,物理类|本科批|普通类,最低分/最低位次：513/122127
广东第二师范学院,物理类|本科批|普通类,最低分/最低位次：513/121752
齐齐哈尔医学院,物理类|本科批|普通类,最低分/最低位次：513/122588
新疆第二医学院,物理类|本科批|普通类,最低分/最低位次：513/122884
福建江夏学院,物理类|本科批|普通类,最低分/最低位次：513/122395
贵州商学院,物理类|本科批|普通类,最低分/最低位次：513/121821
中原工学院,物理类|本科批|普通类,最低分/最低位次：512/124283
大连工业大学,物理类|本科批|普通类,最低分/最低位次：512/124336
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：512/124385
吉林建筑大学,物理类|本科批|普通类,最低分/最低位次：512/124505
吉林建筑大学,物理类|本科批|普通类,最低分/最低位次：512/123879
广东医科大学,物理类|本科批|普通类,最低分/最低位次：512/123668
岭南师范学院,物理类|本科批|普通类,最低分/最低位次：512/124228
广西民族大学,物理类|本科批|普通类,最低分/最低位次：512/124152
北华航天工业学院,物理类|本科批|普通类,最低分/最低位次：512/123794
天津体育学院,物理类|本科批|普通类,最低分/最低位次：512/123429
赣南医学院,物理类|本科批|普通类,最低分/最低位次：512/123674
韩山师范学院,物理类|本科批|普通类,最低分/最低位次：512/123321
广州航海学院,物理类|本科批|普通类,最低分/最低位次：512/123465
牡丹江医学院,物理类|本科批|普通类,最低分/最低位次：512/123257
湖南工学院,物理类|本科批|普通类,最低分/最低位次：512/123328
右江民族医学院,物理类|本科批|普通类,最低分/最低位次：512/124316
新乡医学院三全学院,物理类|本科批|普通类,最低分/最低位次：512/124280
北京中医药大学东方学院,物理类|本科批|普通类,最低分/最低位次：512/123942
齐鲁工业大学,物理类|本科批|普通类,最低分/最低位次：511/124846
安徽中医药大学,物理类|本科批|普通类,最低分/最低位次：511/124794
长春工业大学,物理类|本科批|普通类,最低分/最低位次：511/125590
北华大学,物理类|本科批|普通类,最低分/最低位次：511/125335
北华大学,物理类|本科批|普通类,最低分/最低位次：511/126000
岭南师范学院,物理类|本科批|普通类,最低分/最低位次：511/125865
肇庆学院,物理类|本科批|普通类,最低分/最低位次：511/125670
郑州航空工业管理学院,物理类|本科批|普通类,最低分/最低位次：511/125394
郑州航空工业管理学院,物理类|本科批|普通类,最低分/最低位次：511/125970
韶关学院,物理类|本科批|普通类,最低分/最低位次：511/125958
湖南工学院,物理类|本科批|普通类,最低分/最低位次：511/125752
桂林航天工业学院,物理类|本科批|普通类,最低分/最低位次：511/125768
山西传媒学院,物理类|本科批|普通类,最低分/最低位次：511/124801
湖北恩施学院,物理类|本科批|普通类,最低分/最低位次：511/125880
南京医科大学康达学院,物理类|本科批|普通类,最低分/最低位次：511/125012
锦州医科大学医疗学院,物理类|本科批|普通类,最低分/最低位次：511/125580
黑龙江大学,物理类|本科批|普通类,最低分/最低位次：510/126984
山西师范大学,物理类|本科批|普通类,最低分/最低位次：510/127721
安徽工程大学,物理类|本科批|普通类,最低分/最低位次：510/127539
辽宁石油化工大学,物理类|本科批|普通类,最低分/最低位次：510/126630
大连海洋大学,物理类|本科批|普通类,最低分/最低位次：510/127037
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：510/127339
盐城师范学院,物理类|本科批|普通类,最低分/最低位次：510/126793
仲恺农业工程学院,物理类|本科批|普通类,最低分/最低位次：510/127009
惠州学院,物理类|本科批|普通类,最低分/最低位次：510/126139
广西科技大学,物理类|本科批|普通类,最低分/最低位次：510/127261
肇庆学院,物理类|本科批|普通类,最低分/最低位次：510/127314
西安文理学院,物理类|本科批|普通类,最低分/最低位次：510/127680
韶关学院,物理类|本科批|普通类,最低分/最低位次：510/126997
广州体育学院,物理类|本科批|普通类,最低分/最低位次：510/126264
广州体育学院,物理类|本科批|普通类,最低分/最低位次：510/126627
山西中医药大学,物理类|本科批|普通类,最低分/最低位次：510/127721
邵阳学院,物理类|本科批|普通类,最低分/最低位次：510/126200
湖南工学院,物理类|本科批|普通类,最低分/最低位次：510/127455
右江民族医学院,物理类|本科批|普通类,最低分/最低位次：510/126904
右江民族医学院,物理类|本科批|普通类,最低分/最低位次：510/126444
桂林旅游学院,物理类|本科批|普通类,最低分/最低位次：510/127365
湖北医药学院药护学院,物理类|本科批|普通类,最低分/最低位次：510/126857
广西艺术学院,物理类|本科批|普通类,最低分/最低位次：510/127156
湖南师范大学树达学院,物理类|本科批|普通类,最低分/最低位次：510/126183
青海师范大学,物理类|本科批|普通类,最低分/最低位次：509/127952
大理大学,物理类|本科批|普通类,最低分/最低位次：509/127899
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：509/128346
遵义医科大学,物理类|本科批|普通类,最低分/最低位次：509/128223
遵义医科大学,物理类|本科批|普通类,最低分/最低位次：509/128672
仲恺农业工程学院,物理类|本科批|普通类,最低分/最低位次：509/129172
黑龙江科技大学,物理类|本科批|普通类,最低分/最低位次：509/128995
惠州学院,物理类|本科批|普通类,最低分/最低位次：509/128905
西北民族大学,物理类|本科批|普通类,最低分/最低位次：509/128810
广东石油化工学院,物理类|本科批|普通类,最低分/最低位次：509/127825
韶关学院,物理类|本科批|普通类,最低分/最低位次：509/127819
三明学院,物理类|本科批|普通类,最低分/最低位次：509/129205
贵州理工学院,物理类|本科批|普通类,最低分/最低位次：509/129190
咸阳师范学院,物理类|本科批|普通类,最低分/最低位次：509/128294
新余学院,物理类|本科批|普通类,最低分/最低位次：509/129053
怀化学院,物理类|本科批|普通类,最低分/最低位次：509/129044
右江民族医学院,物理类|本科批|普通类,最低分/最低位次：509/128576
三峡大学科技学院,物理类|本科批|普通类,最低分/最低位次：509/128431
衡阳师范学院南岳学院,物理类|本科批|普通类,最低分/最低位次：509/128931
吉林农业大学,物理类|本科批|普通类,最低分/最低位次：508/130471
吉林农业大学,物理类|本科批|普通类,最低分/最低位次：508/130177
哈尔滨师范大学,物理类|本科批|普通类,最低分/最低位次：508/129630
山西农业大学,物理类|本科批|普通类,最低分/最低位次：508/129685
山西农业大学,物理类|本科批|普通类,最低分/最低位次：508/129557
山西农业大学,物理类|本科批|普通类,最低分/最低位次：508/130108
合肥学院,物理类|本科批|普通类,最低分/最低位次：508/129628
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：508/130045
天津农学院,物理类|本科批|普通类,最低分/最低位次：508/129608
浙江万里学院,物理类|本科批|普通类,最低分/最低位次：508/130311
长春大学,物理类|本科批|普通类,最低分/最低位次：508/130702
黑龙江科技大学,物理类|本科批|普通类,最低分/最低位次：508/130066
广东药科大学,物理类|本科批|普通类,最低分/最低位次：508/129440
湖南城市学院,物理类|本科批|普通类,最低分/最低位次：508/129639
湖南文理学院,物理类|本科批|普通类,最低分/最低位次：508/130624
防灾科技学院,物理类|本科批|普通类,最低分/最低位次：508/130419
丽水学院,物理类|本科批|普通类,最低分/最低位次：508/130094
丽水学院,物理类|本科批|普通类,最低分/最低位次：508/129328
华北科技学院,物理类|本科批|普通类,最低分/最低位次：508/129895
北方民族大学,物理类|本科批|普通类,最低分/最低位次：508/130661
北部湾大学,物理类|本科批|普通类,最低分/最低位次：508/130160
广东金融学院,物理类|本科批|普通类,最低分/最低位次：508/129487
韩山师范学院,物理类|本科批|普通类,最低分/最低位次：508/129724
海南热带海洋学院,物理类|本科批|普通类,最低分/最低位次：508/130482
武夷学院,物理类|本科批|普通类,最低分/最低位次：508/130710
河北北方学院,物理类|本科批|普通类,最低分/最低位次：508/130391
桂林旅游学院,物理类|本科批|普通类,最低分/最低位次：508/130362
宁夏医科大学,物理类|本科批|普通类,最低分/最低位次：507/131465
潍坊医学院,物理类|本科批|普通类,最低分/最低位次：507/132283
大连海洋大学,物理类|本科批|普通类,最低分/最低位次：507/131472
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：507/132226
仲恺农业工程学院,物理类|本科批|普通类,最低分/最低位次：507/130757
岭南师范学院,物理类|本科批|普通类,最低分/最低位次：507/131529
惠州学院,物理类|本科批|普通类,最低分/最低位次：507/131726
惠州学院,物理类|本科批|普通类,最低分/最低位次：507/131285
湖南文理学院,物理类|本科批|普通类,最低分/最低位次：507/131369
广东石油化工学院,物理类|本科批|普通类,最低分/最低位次：507/131023
韶关学院,物理类|本科批|普通类,最低分/最低位次：507/131098
韶关学院,物理类|本科批|普通类,最低分/最低位次：507/131376
防灾科技学院,物理类|本科批|普通类,最低分/最低位次：507/131633
北部湾大学,物理类|本科批|普通类,最低分/最低位次：507/131721
新余学院,物理类|本科批|普通类,最低分/最低位次：507/131838
武夷学院,物理类|本科批|普通类,最低分/最低位次：507/132077
怀化学院,物理类|本科批|普通类,最低分/最低位次：507/132038
琼台师范学院,物理类|本科批|普通类,最低分/最低位次：507/131026
南昌医学院,物理类|本科批|普通类,最低分/最低位次：507/131827
长沙医学院,物理类|本科批|普通类,最低分/最低位次：507/130794
内蒙古农业大学,物理类|本科批|普通类,最低分/最低位次：506/132842
大连海洋大学,物理类|本科批|普通类,最低分/最低位次：506/133139
广东海洋大学,物理类|本科批|普通类,最低分/最低位次：506/132361
吉林建筑大学,物理类|本科批|普通类,最低分/最低位次：506/133124
仲恺农业工程学院,物理类|本科批|普通类,最低分/最低位次：506/132583
泉州师范学院,物理类|本科批|普通类,最低分/最低位次：506/132417
惠州学院,物理类|本科批|普通类,最低分/最低位次：506/133477
南阳理工学院,物理类|本科批|普通类,最低分/最低位次：506/133623
肇庆学院,物理类|本科批|普通类,最低分/最低位次：506/133523
上饶师范学院,物理类|本科批|普通类,最低分/最低位次：506/132664
大连民族大学,物理类|本科批|普通类,最低分/最低位次：506/133304
嘉应学院,物理类|本科批|普通类,最低分/最低位次：506/133245
昆明学院,物理类|本科批|普通类,最低分/最低位次：506/132813
新余学院,物理类|本科批|普通类,最低分/最低位次：506/133318
厦门大学嘉庚学院,物理类|本科批|普通类,最低分/最低位次：506/133359
上海杉达学院,物理类|本科批|普通类,最低分/最低位次：506/133721
吉林农业大学,物理类|本科批|普通类,最低分/最低位次：505/135075
内蒙古农业大学,物理类|本科批|普通类,最低分/最低位次：505/134034
淮阴工学院,物理类|本科批|普通类,最低分/最低位次：505/135194
北华大学,物理类|本科批|普通类,最低分/最低位次：505/135461
内蒙古工业大学,物理类|本科批|普通类,最低分/最低位次：505/134821
山东交通学院,物理类|本科批|普通类,最低分/最低位次：505/134376
广西民族大学,物理类|本科批|普通类,最低分/最低位次：505/133963
宜春学院,物理类|本科批|普通类,最低分/最低位次：505/134616
嘉应学院,物理类|本科批|普通类,最低分/最低位次：505/134052
韩山师范学院,物理类|本科批|普通类,最低分/最低位次：505/134466
海南热带海洋学院,物理类|本科批|普通类,最低分/最低位次：505/134829
海南热带海洋学院,物理类|本科批|普通类,最低分/最低位次：505/134555
玉溪师范学院,物理类|本科批|普通类,最低分/最低位次：505/133933
广州航海学院,物理类|本科批|普通类,最低分/最低位次：505/134636
山东工商学院,物理类|本科批|普通类,最低分/最低位次：505/135059
无锡学院,物理类|本科批|普通类,最低分/最低位次：505/134697
广西科技师范学院,物理类|本科批|普通类,最低分/最低位次：505/135393
贵州商学院,物理类|本科批|普通类,最低分/最低位次：505/134964
滨州医学院,物理类|本科批|普通类,最低分/最低位次：504/135915
哈尔滨商业大学,物理类|本科批|普通类,最低分/最低位次：504/136629
惠州学院,物理类|本科批|普通类,最低分/最低位次：504/135807
宜春学院,物理类|本科批|普通类,最低分/最低位次：504/136165
肇庆学院,物理类|本科批|普通类,最低分/最低位次：504/137062
肇庆学院,物理类|本科批|普通类,最低分/最低位次：504/136129
韶关学院,物理类|本科批|普通类,最低分/最低位次：504/136986
嘉应学院,物理类|本科批|普通类,最低分/最低位次：504/136778
平顶山学院,物理类|本科批|普通类,最低分/最低位次：504/136380
洛阳理工学院,物理类|本科批|普通类,最低分/最低位次：504/135588
南京体育学院,物理类|本科批|普通类,最低分/最低位次：504/136921
海南热带海洋学院,物理类|本科批|普通类,最低分/最低位次：504/135633
安顺学院,物理类|本科批|普通类,最低分/最低位次：504/135832
商洛学院,物理类|本科批|普通类,最低分/最低位次：504/135790
湖北大学知行学院,物理类|本科批|普通类,最低分/最低位次：504/137057
山东交通学院,物理类|本科批|普通类,最低分/最低位次：503/137721
天津农学院,物理类|本科批|普通类,最低分/最低位次：503/137074
天津农学院,物理类|本科批|普通类,最低分/最低位次：503/138535
九江学院,物理类|本科批|普通类,最低分/最低位次：503/138491
徐州工程学院,物理类|本科批|普通类,最低分/最低位次：503/137484
南昌师范学院,物理类|本科批|普通类,最低分/最低位次：503/137283
洛阳理工学院,物理类|本科批|普通类,最低分/最低位次：503/137953
邵阳学院,物理类|本科批|普通类,最低分/最低位次：503/137350
邢台学院,物理类|本科批|普通类,最低分/最低位次：503/137562
湖南人文科技学院,物理类|本科批|普通类,最低分/最低位次：503/138114
河北金融学院,物理类|本科批|普通类,最低分/最低位次：503/137181
右江民族医学院,物理类|本科批|普通类,最低分/最低位次：503/138063
广西科技师范学院,物理类|本科批|普通类,最低分/最低位次：503/137162
南昌医学院,物理类|本科批|普通类,最低分/最低位次：503/137372
辽宁何氏医学院,物理类|本科批|普通类,最低分/最低位次：503/137581
内蒙古民族大学,物理类|本科批|普通类,最低分/最低位次：502/138740
常州工学院,物理类|本科批|普通类,最低分/最低位次：502/139963
广东石油化工学院,物理类|本科批|普通类,最低分/最低位次：502/139547
四川文理学院,物理类|本科批|普通类,最低分/最低位次：502/139915
贵州工程应用技术学院,物理类|本科批|普通类,最低分/最低位次：502/138758
湘潭大学兴湘学院,物理类|本科批|普通类,最低分/最低位次：502/139113
淮阴工学院,物理类|本科批|普通类,最低分/最低位次：501/141500
淮阴工学院,物理类|本科批|普通类,最低分/最低位次：501/141294
齐齐哈尔大学,物理类|本科批|普通类,最低分/最低位次：501/140473
天津农学院,物理类|本科批|普通类,最低分/最低位次：501/141196
玉林师范学院,物理类|本科批|普通类,最低分/最低位次：501/141444
河南工程学院,物理类|本科批|普通类,最低分/最低位次：501/140759
南阳理工学院,物理类|本科批|普通类,最低分/最低位次：501/140666
南阳理工学院,物理类|本科批|普通类,最低分/最低位次：501/140613
上饶师范学院,物理类|本科批|普通类,最低分/最低位次：501/140608
嘉应学院,物理类|本科批|普通类,最低分/最低位次：501/141545
嘉应学院,物理类|本科批|普通类,最低分/最低位次：501/141183
丽水学院,物理类|本科批|普通类,最低分/最低位次：501/140353
乐山师范学院,物理类|本科批|普通类,最低分/最低位次：501/141113
萍乡学院,物理类|本科批|普通类,最低分/最低位次：501/140671
广州航海学院,物理类|本科批|普通类,最低分/最低位次：501/140220
鞍山师范学院,物理类|本科批|普通类,最低分/最低位次：501/140732
河北金融学院,物理类|本科批|普通类,最低分/最低位次：501/140536
梧州学院,物理类|本科批|普通类,最低分/最低位次：501/140230
赣南科技学院,物理类|本科批|普通类,最低分/最低位次：501/140973
太原学院,物理类|本科批|普通类,最低分/最低位次：501/141524
